Title;Developer(s);Publisher(s);Release Year;Platform
Golf;Nintendo;Nintendo;1985;NES
Kung Fu;Nintendo;Nintendo;1985;NES
Baseball;Nintendo Research & Development 1;Nintendo;1985;NES
Clu Clu Land;Nintendo Research & Development 1;Nintendo;1985;NES
Duck Hunt;Nintendo Research & Development 1;Nintendo;1985;NES
Excitebike;Nintendo Research & Development 1;Nintendo;1985;NES
Gyromite;Nintendo Research & Development 1;Nintendo;1985;NES
Hogan's Alley;Nintendo Research & Development 1;Nintendo;1985;NES
Ice Climber;Nintendo Research & Development 1;Nintendo;1985;NES
Pinball;Nintendo Research & Development 1;Nintendo;1985;NES
Stack-Up;Nintendo Research & Development 1;Nintendo;1985;NES
Tennis;Nintendo Research & Development 1;Nintendo;1985;NES
Wild Gunman;Nintendo Research & Development 1;Nintendo;1985;NES
Wrecking Crew;Nintendo Research & Development 1;Nintendo;1985;NES
Super Mario Bros.;Nintendo Research & Development 4;Nintendo;1985;NES
Commando;Capcom;Capcom;1986;NES
Gradius;Konami;Konami;1986;NES
Mach Rider;Nintendo;Nintendo;1986;NES
Balloon Fight;Nintendo Research & Development 1;Nintendo;1986;NES
Donkey Kong;Nintendo Research & Development 1;Nintendo;1986;NES
Donkey Kong 3;Nintendo Research & Development 1;Nintendo;1986;NES
Donkey Kong Jr.;Nintendo Research & Development 1;Nintendo;1986;NES
Gumshoe;Nintendo Research & Development 1;Nintendo;1986;NES
Mario Bros.;Nintendo Research & Development 1;Nintendo;1986;NES
Popeye;Nintendo Research & Development 1;Nintendo;1986;NES
Urban Champion;Nintendo Research & Development 1;Nintendo;1986;NES
Donkey Kong Jr. Math;Nintendo Research & Development 2;Nintendo;1986;NES
Mega Man;Capcom;Capcom;1987;NES
Section Z;Capcom;Capcom;1987;NES
Trojan;Capcom;Capcom;1987;NES
Castlevania;Konami;Konami;1987;NES
Double Dribble;Konami;Konami;1987;NES
The Goonies II;Konami;Konami;1987;NES
Rush'n Attack;Konami;Konami;1987;NES
Stinger;Konami;Konami;1987;NES
Top Gun;Konami;Konami;1987;NES
Track & Field;Konami;Konami;1987;NES
Sky Kid;Namco;Sunsoft;1987;NES
Kid Icarus;Nintendo Research & Development 1;Nintendo;1987;NES
Metroid;Nintendo Research & Development 1;Nintendo;1987;NES
Volleyball;Nintendo Research & Development 1;Nintendo;1987;NES
Mike Tyson's Punch-Out!!;Nintendo Research & Development 3;Nintendo;1987;NES
Pro Wrestling;Nintendo Research & Development 3;Nintendo;1987;NES
The Legend of Zelda;Nintendo Research & Development 4;Nintendo;1987;NES
The 3-D Battles of WorldRunner;Square;Acclaim Entertainment;1987;NES
Rad Racer;Square;Nintendo;1987;NES
1943: The Battle of Midway;Capcom;Capcom;1988;NES
Bionic Commando;Capcom;Capcom;1988;NES
Gun.Smoke;Capcom;Capcom;1988;NES
Legendary Wings;Capcom;Capcom;1988;NES
Joust;HAL Laboratory;HAL America;1988;NES
Millipede;HAL Laboratory;HAL America;1988;NES
Othello;HAL Laboratory;Acclaim Entertainment;1988;NES
Blades of Steel;Konami;Konami;1988;NES
Castlevania II: Simon's Quest;Konami;Konami;1988;NES
Contra;Konami;Konami;1988;NES
Jackal;Konami;Konami;1988;NES
Life Force;Konami;Konami;1988;NES
Metal Gear;Konami;Ultra Games;1988;NES
Skate or Die!;Konami;Ultra Games;1988;NES
Galaga: Demons of Death;Namco;Bandai;1988;NES
Pac-Man;Namco;Tengen;1988;NES
Xevious;Namco;Bandai;1988;NES
Donkey Kong Classics;Nintendo;Nintendo;1988;NES
Super Mario Bros./Duck Hunt;Nintendo;Nintendo;1988;NES
Ice Hockey;Nintendo Research & Development 2;Nintendo;1988;NES
Super Mario Bros. 2;Nintendo Research & Development 4;Nintendo;1988;NES
Zelda II: The Adventure of Link;Nintendo Research & Development 4;Nintendo;1988;NES
DuckTales;Capcom;Capcom;1989;NES
Mega Man 2;Capcom;Capcom;1989;NES
Strider;Capcom;Capcom;1989;NES
Willow;Capcom;Capcom;1989;NES
Dragon Warrior;Chunsoft;Nintendo;1989;NES
Adventures of Lolo;HAL Laboratory;HAL America;1989;NES
Air Fortress;HAL Laboratory;HAL America;1989;NES
The Adventures of Bayou Billy;Konami;Konami;1989;NES
Gyruss;Konami;Ultra Games;1989;NES
Q*bert;Konami;Ultra Games;1989;NES
Teenage Mutant Ninja Turtles;Konami;Ultra Games;1989;NES
Track & Field II;Konami;Konami;1989;NES
Dig Dug II: Trouble in Paradise;Namco;Bandai;1989;NES
Tetris;Nintendo Research & Development 1;Nintendo;1989;NES
King's Knight;Square;Square;1989;NES
Adventures in the Magic Kingdom;Capcom;Capcom;1990;NES
Chip 'n Dale: Rescue Rangers;Capcom;Capcom;1990;NES
Destiny of an Emperor;Capcom;Capcom;1990;NES
Little Nemo: The Dream Master;Capcom;Capcom;1990;NES
Mega Man 3;Capcom;Capcom;1990;NES
Street Fighter 2010: The Final Fight;Capcom;Capcom;1990;NES
Dragon Warrior II;Chunsoft;Enix;1990;NES
Adventures of Lolo 2;HAL Laboratory;HAL America;1990;NES
Rollerball;HAL Laboratory;HAL America;1990;NES
Vegas Dream;HAL Laboratory;HAL America;1990;NES
Castlevania III: Dracula's Curse;Konami;Konami;1990;NES
Kings of the Beach;Konami;Ultra Games;1990;NES
Mission: Impossible;Konami;Ultra Games;1990;NES
RollerGames;Konami;Ultra Games;1990;NES
Snake's Revenge;Konami;Ultra Games;1990;NES
Super C;Konami;Konami;1990;NES
Teenage Mutant Ninja Turtles II: The Arcade Game;Konami;Ultra Games;1990;NES
Top Gun: The Second Mission;Konami;Konami;1990;NES
Super Mario Bros./Duck Hunt/World Class Track Meet;Nintendo;Nintendo;1990;NES
Super Spike V'Ball/Nintendo World Cup;Nintendo;Nintendo;1990;NES
Barker Bill's Trick Shooting;Nintendo Research & Development 1;Nintendo;1990;NES
Dr. Mario;Nintendo Research & Development 1;Nintendo;1990;NES
Punch-Out!! Featuring Mr. Dream;Nintendo Research & Development 3;Nintendo;1990;NES
StarTropics;Nintendo Research & Development 3;Nintendo;1990;NES
Super Mario Bros. 3;Nintendo Research & Development 4;Nintendo;1990;NES
Final Fantasy;Square;Nintendo;1990;NES
Rad Racer II;Square;Square;1990;NES
Disney's The Little Mermaid;Capcom;Capcom;1991;NES
TaleSpin;Capcom;Capcom;1991;NES
Final Fight;Capcom;Capcom;1991;SNES
Super Ghouls 'n Ghosts;Capcom;Capcom;1991;SNES
U.N. Squadron;Capcom;Capcom;1991;SNES
Adventures of Lolo 3;HAL Laboratory;HAL America;1991;NES
Hal's Hole in One Golf;HAL Laboratory;HAL Laboratory;1991;SNES
HyperZone;HAL Laboratory;HAL Laboratory;1991;SNES
Base Wars;Konami;Ultra Games;1991;NES
Laser Invasion;Konami;Konami;1991;NES
The Lone Ranger;Konami;Konami;1991;NES
Ski or Die;Konami;Ultra Games;1991;NES
Tiny Toon Adventures;Konami;Konami;1991;NES
Gradius III;Konami;Konami;1991;SNES
Super Castlevania IV;Konami;Konami;1991;SNES
F-Zero;Nintendo;Nintendo;1991;SNES
Pilotwings;Nintendo;Nintendo;1991;SNES
SimCity;Nintendo;Nintendo;1991;SNES
Super Mario World;Nintendo;Nintendo;1991;SNES
NES Open Tournament Golf;Nintendo Research & Development 2;Nintendo;1991;NES
Final Fantasy II;Square;Square;1991;SNES
Disney's Darkwing Duck;Capcom;Capcom;1992;NES
Gargoyle's Quest II: The Demon Darkness;Capcom;Capcom;1992;NES
Mega Man 4;Capcom;Capcom;1992;NES
Mega Man 5;Capcom;Capcom;1992;NES
The Magical Quest Starring Mickey Mouse;Capcom;Capcom;1992;SNES
Street Fighter II: The World Warrior;Capcom;Capcom;1992;SNES
Super Buster Bros.;Capcom;Capcom;1992;SNES
Dragon Warrior III;Chunsoft;Enix;1992;NES
Dragon Warrior IV;Chunsoft;Enix;1992;NES
Arcana;HAL Laboratory;HAL Laboratory;1992;SNES
Bucky O'Hare;Konami;Konami;1992;NES
Contra Force;Konami;Konami;1992;NES
Monster in My Pocket;Konami;Konami;1992;NES
Teenage Mutant Ninja Turtles III: The Manhattan Project;Konami;Konami;1992;NES
Axelay;Konami;Konami;1992;SNES
Contra III: The Alien Wars;Konami;Konami;1992;SNES
The Legend of the Mystical Ninja;Konami;Konami;1992;SNES
Teenage Mutant Ninja Turtles IV: Turtles in Time;Konami;Konami;1992;SNES
Super Batter Up;Namco;Namco;1992;SNES
The Legend of Zelda: A Link to the Past;Nintendo;Nintendo;1992;SNES
Mario Paint;Nintendo;Nintendo;1992;SNES
Super Mario Kart;Nintendo;Nintendo;1992;SNES
Super Scope 6;Nintendo;Nintendo;1992;SNES
Final Fantasy Mystic Quest;Square;Square;1992;SNES
Mighty Final Fight;Capcom;Capcom;1993;NES
Disney's Aladdin;Capcom;Capcom;1993;SNES
Final Fight 2;Capcom;Capcom;1993;SNES
Goof Troop;Capcom;Capcom;1993;SNES
Street Fighter II Turbo: Hyper Fighting;Capcom;Capcom;1993;SNES
Kirby's Adventure;HAL Laboratory;Nintendo;1993;NES
Vegas Stakes;HAL Laboratory;Nintendo;1993;SNES
Batman Returns;Konami;Konami;1993;NES
Tiny Toon Adventures 2: Trouble in Wackyland;Konami;Konami;1993;NES
Zen the Intergalactic Ninja;Konami;Konami;1993;NES
Batman Returns;Konami;Konami;1993;SNES
Sunset Riders;Konami;Konami;1993;SNES
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;Konami;1993;SNES
Tiny Toon Adventures: Buster Busts Loose!;Konami;Konami;1993;SNES
Pac-Man;Namco;Namco;1993;NES
Metal Marines;Namco;Namco;1993;SNES
Pac-Attack;Namco;Namco;1993;SNES
Star Fox;Nintendo;Nintendo;1993;SNES
Super Mario All-Stars;Nintendo;Nintendo;1993;SNES
Yoshi's Safari;Nintendo;Nintendo;1993;SNES
Secret of Mana;Square;Square;1993;SNES
Mega Man 6;Capcom;Nintendo;1994;NES
Breath of Fire;Capcom;Capcom;1994;SNES
Demon's Crest;Capcom;Capcom;1994;SNES
Eye of the Beholder;Capcom;Capcom;1994;SNES
Final Fight Guy;Capcom;Capcom;1994;SNES
The Great Circus Mystery Starring Mickey & Minnie;Capcom;Capcom;1994;SNES
The King of Dragons;Capcom;Capcom;1994;SNES
Knights of the Round;Capcom;Capcom;1994;SNES
Mega Man X;Capcom;Capcom;1994;SNES
Saturday Night Slam Masters;Capcom;Capcom;1994;SNES
Super Street Fighter II: The New Challengers;Capcom;Capcom;1994;SNES
X-Men: Mutant Apocalypse;Capcom;Capcom;1994;SNES
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;Konami;1994;NES
The Adventures of Batman & Robin;Konami;Konami;1994;SNES
Animaniacs;Konami;Konami;1994;SNES
Biker Mice from Mars;Konami;Konami;1994;SNES
Lethal Enforcers;Konami;Konami;1994;SNES
Sparkster;Konami;Konami;1994;SNES
Tiny Toon Adventures: Wacky Sports Challenge;Konami;Konami;1994;SNES
Pac-Man 2: The New Adventures;Namco;Namco;1994;SNES
Stunt Race FX;Nintendo;Nintendo;1994;SNES
Super Mario All-Stars + Super Mario World;Nintendo;Nintendo;1994;SNES
Super Metroid;Nintendo;Nintendo;1994;SNES
Super Punch-Out!!;Nintendo;Nintendo;1994;SNES
Wario's Woods;Nintendo;Nintendo;1994;SNES
Wario's Woods;Nintendo Research & Development 1;Nintendo;1994;NES
Zoda's Revenge: StarTropics II;Nintendo Research & Development 3;Nintendo;1994;NES
Final Fantasy III;Square;Square;1994;SNES
Breath of Fire II;Capcom;Capcom;1995;SNES
Captain Commando;Capcom;Capcom;1995;SNES
Final Fight 3;Capcom;Capcom;1995;SNES
Mega Man 7;Capcom;Capcom;1995;SNES
Mega Man X2;Capcom;Capcom;1995;SNES
EarthBound;HAL Laboratory;Nintendo;1995;SNES
Kirby's Dream Course;HAL Laboratory;Nintendo;1995;SNES
Castlevania: Dracula X;Konami;Konami;1995;SNES
International Superstar Soccer;Konami;Konami;1995;SNES
International Superstar Soccer Deluxe;Konami;Konami;1995;SNES
NBA Give 'n Go;Konami;Konami;1995;SNES
Super Mario World 2: Yoshi's Island;Nintendo;Nintendo;1995;SNES
Chrono Trigger;Square;Square;1995;SNES
Secret of Evermore;Square;Square;1995;SNES
Marvel Super Heroes: War of the Gems;Capcom;Capcom;1996;SNES
Street Fighter Alpha 2;Capcom;Capcom;1996;SNES
Kirby Super Star;HAL Laboratory;Nintendo;1996;SNES
Super Mario RPG: Legend of the Seven Stars;Square;Nintendo;1996;SNES
Kirby's Dream Land 3;HAL Laboratory;Nintendo;1997;SNES
