Title;Developer(s);Publisher(s);Release Year;Platform;Genre
Golf;Nintendo;Nintendo;1985;NES;Sports
Kung Fu;Nintendo;Nintendo;1985;NES;Fighting
Baseball;Nintendo Research & Development 1;Nintendo;1985;NES;Sports
Clu Clu Land;Nintendo Research & Development 1;Nintendo;1985;NES;Puzzle
Duck Hunt;Nintendo Research & Development 1;Nintendo;1985;NES;Shooter
Excitebike;Nintendo Research & Development 1;Nintendo;1985;NES;Racing
Gyromite;Nintendo Research & Development 1;Nintendo;1985;NES;Platformer
Hogan's Alley;Nintendo Research & Development 1;Nintendo;1985;NES;Shooter
Ice Climber;Nintendo Research & Development 1;Nintendo;1985;NES;Platformer
Pinball;Nintendo Research & Development 1;Nintendo;1985;NES;Puzzle
Stack-Up;Nintendo Research & Development 1;Nintendo;1985;NES;Puzzle
Tennis;Nintendo Research & Development 1;Nintendo;1985;NES;Sports
Wild Gunman;Nintendo Research & Development 1;Nintendo;1985;NES;Shooter
Wrecking Crew;Nintendo Research & Development 1;Nintendo;1985;NES;Platformer
Super Mario Bros.;Nintendo Research & Development 4;Nintendo;1985;NES;Platformer
Commando;Capcom;Capcom;1986;NES;Shooter
Gradius;Konami;Konami;1986;NES;Shooter
Mach Rider;Nintendo;Nintendo;1986;NES;Racing
Balloon Fight;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Donkey Kong;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Donkey Kong 3;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Donkey Kong Jr.;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Gumshoe;Nintendo Research & Development 1;Nintendo;1986;NES;Shooter
Mario Bros.;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Popeye;Nintendo Research & Development 1;Nintendo;1986;NES;Platformer
Urban Champion;Nintendo Research & Development 1;Nintendo;1986;NES;Fighting
Donkey Kong Jr. Math;Nintendo Research & Development 2;Nintendo;1986;NES;Platformer
Mega Man;Capcom;Capcom;1987;NES;Platventure
Section Z;Capcom;Capcom;1987;NES;Shooter
Trojan;Capcom;Capcom;1987;NES;Adventure
Castlevania;Konami;Konami;1987;NES;Platventure
Double Dribble;Konami;Konami;1987;NES;Sports
The Goonies II;Konami;Konami;1987;NES;Platformer
Rush'n Attack;Konami;Konami;1987;NES;Fighting
Stinger;Konami;Konami;1987;NES;Shooter
Top Gun;Konami;Konami;1987;NES;Shooter
Track & Field;Konami;Konami;1987;NES;Sports
Sky Kid;Namco;Sunsoft;1987;NES;Shooter
Kid Icarus;Nintendo Research & Development 1;Nintendo;1987;NES;Platventure
Metroid;Nintendo Research & Development 1;Nintendo;1987;NES;Platventure
Volleyball;Nintendo Research & Development 1;Nintendo;1987;NES;Sports
Mike Tyson's Punch-Out!!;Nintendo Research & Development 3;Nintendo;1987;NES;Fighting
Pro Wrestling;Nintendo Research & Development 3;Nintendo;1987;NES;Fighting
The Legend of Zelda;Nintendo Research & Development 4;Nintendo;1987;NES;Adventure
The 3-D Battles of WorldRunner;Square;Acclaim Entertainment;1987;NES;Platformer
Rad Racer;Square;Nintendo;1987;NES;Racing
1943: The Battle of Midway;Capcom;Capcom;1988;NES;Shooter
Bionic Commando;Capcom;Capcom;1988;NES;Shooter
Gun.Smoke;Capcom;Capcom;1988;NES;Shooter
Legendary Wings;Capcom;Capcom;1988;NES;Shooter
Joust;HAL Laboratory;HAL America;1988;NES;Fighting
Millipede;HAL Laboratory;HAL America;1988;NES;Shooter
Othello;HAL Laboratory;Acclaim Entertainment;1988;NES;Puzzle
Blades of Steel;Konami;Konami;1988;NES;Sports
Castlevania II: Simon's Quest;Konami;Konami;1988;NES;Adventure
Contra;Konami;Konami;1988;NES;Shooter
Jackal;Konami;Konami;1988;NES;Shooter
Life Force;Konami;Konami;1988;NES;Shooter
Metal Gear;Konami;Ultra Games;1988;NES;Adventure
Skate or Die!;Konami;Ultra Games;1988;NES;Sports
Galaga: Demons of Death;Namco;Bandai;1988;NES;Shooter
Pac-Man;Namco;Tengen;1988;NES;Puzzle
Xevious;Namco;Bandai;1988;NES;Shooter
Donkey Kong Classics;Nintendo;Nintendo;1988;NES;Platformer
Super Mario Bros./Duck Hunt;Nintendo;Nintendo;1988;NES;Platformer
Ice Hockey;Nintendo Research & Development 2;Nintendo;1988;NES;Sports
Super Mario Bros. 2;Nintendo Research & Development 4;Nintendo;1988;NES;Platformer
Zelda II: The Adventure of Link;Nintendo Research & Development 4;Nintendo;1988;NES;Adventure
DuckTales;Capcom;Capcom;1989;NES;Platformer
Mega Man 2;Capcom;Capcom;1989;NES;Platventure
Strider;Capcom;Capcom;1989;NES;Platventure
Willow;Capcom;Capcom;1989;NES;RPG
Dragon Warrior;Chunsoft;Nintendo;1989;NES;RPG
Adventures of Lolo;HAL Laboratory;HAL America;1989;NES;Puzzle
Air Fortress;HAL Laboratory;HAL America;1989;NES;Shooter
The Adventures of Bayou Billy;Konami;Konami;1989;NES;Adventure
Gyruss;Konami;Ultra Games;1989;NES;Shooter
Q*bert;Konami;Ultra Games;1989;NES;Puzzle
Teenage Mutant Ninja Turtles;Konami;Ultra Games;1989;NES;Platformer
Track & Field II;Konami;Konami;1989;NES;Sports
Dig Dug II: Trouble in Paradise;Namco;Bandai;1989;NES;Puzzle
Tetris;Nintendo Research & Development 1;Nintendo;1989;NES;Puzzle
King's Knight;Square;Square;1989;NES;Shooter
Adventures in the Magic Kingdom;Capcom;Capcom;1990;NES;Platformer
Chip 'n Dale: Rescue Rangers;Capcom;Capcom;1990;NES;Platformer
Destiny of an Emperor;Capcom;Capcom;1990;NES;RPG
Little Nemo: The Dream Master;Capcom;Capcom;1990;NES;Platformer
Mega Man 3;Capcom;Capcom;1990;NES;Platventure
Street Fighter 2010: The Final Fight;Capcom;Capcom;1990;NES;Platformer
Dragon Warrior II;Chunsoft;Enix;1990;NES;RPG
Adventures of Lolo 2;HAL Laboratory;HAL America;1990;NES;Puzzle
Rollerball;HAL Laboratory;HAL America;1990;NES;Puzzle
Vegas Dream;HAL Laboratory;HAL America;1990;NES;Sports
Castlevania III: Dracula's Curse;Konami;Konami;1990;NES;Platventure
Kings of the Beach;Konami;Ultra Games;1990;NES;Sports
Mission: Impossible;Konami;Ultra Games;1990;NES;Platformer
RollerGames;Konami;Ultra Games;1990;NES;Sports
Snake's Revenge;Konami;Ultra Games;1990;NES;Adventure
Super C;Konami;Konami;1990;NES;Shooter
Teenage Mutant Ninja Turtles II: The Arcade Game;Konami;Ultra Games;1990;NES;Fighting
Top Gun: The Second Mission;Konami;Konami;1990;NES;Shooter
Super Mario Bros./Duck Hunt/World Class Track Meet;Nintendo;Nintendo;1990;NES;Platformer
Super Spike V'Ball/Nintendo World Cup;Nintendo;Nintendo;1990;NES;Sports
Barker Bill's Trick Shooting;Nintendo Research & Development 1;Nintendo;1990;NES;Shooter
Dr. Mario;Nintendo Research & Development 1;Nintendo;1990;NES;Puzzle
Punch-Out!! Featuring Mr. Dream;Nintendo Research & Development 3;Nintendo;1990;NES;Fighting
StarTropics;Nintendo Research & Development 3;Nintendo;1990;NES;Adventure
Super Mario Bros. 3;Nintendo Research & Development 4;Nintendo;1990;NES;Platformer
Final Fantasy;Square;Nintendo;1990;NES;RPG
Rad Racer II;Square;Square;1990;NES;Racing
Disney's The Little Mermaid;Capcom;Capcom;1991;NES;Platformer
TaleSpin;Capcom;Capcom;1991;NES;Shooter
Final Fight;Capcom;Capcom;1991;SNES;Fighting
Super Ghouls 'n Ghosts;Capcom;Capcom;1991;SNES;Platformer
U.N. Squadron;Capcom;Capcom;1991;SNES;Shooter
Adventures of Lolo 3;HAL Laboratory;HAL America;1991;NES;Puzzle
Hal's Hole in One Golf;HAL Laboratory;HAL Laboratory;1991;SNES;Sports
HyperZone;HAL Laboratory;HAL Laboratory;1991;SNES;Shooter
Base Wars;Konami;Ultra Games;1991;NES;Sports
Laser Invasion;Konami;Konami;1991;NES;Shooter
The Lone Ranger;Konami;Konami;1991;NES;Adventure
Ski or Die;Konami;Ultra Games;1991;NES;Sports
Tiny Toon Adventures;Konami;Konami;1991;NES;Platformer
Gradius III;Konami;Konami;1991;SNES;Shooter
Super Castlevania IV;Konami;Konami;1991;SNES;Platventure
F-Zero;Nintendo;Nintendo;1991;SNES;Racing
Pilotwings;Nintendo;Nintendo;1991;SNES;Sports
SimCity;Nintendo;Nintendo;1991;SNES;Strategy
Super Mario World;Nintendo;Nintendo;1991;SNES;Platformer
NES Open Tournament Golf;Nintendo Research & Development 2;Nintendo;1991;NES;Sports
Final Fantasy II;Square;Square;1991;SNES;RPG
Disney's Darkwing Duck;Capcom;Capcom;1992;NES;Platformer
Gargoyle's Quest II: The Demon Darkness;Capcom;Capcom;1992;NES;Adventure
Mega Man 4;Capcom;Capcom;1992;NES;Platventure
Mega Man 5;Capcom;Capcom;1992;NES;Platventure
The Magical Quest Starring Mickey Mouse;Capcom;Capcom;1992;SNES;Platformer
Street Fighter II: The World Warrior;Capcom;Capcom;1992;SNES;Fighting
Super Buster Bros.;Capcom;Capcom;1992;SNES;Puzzle
Dragon Warrior III;Chunsoft;Enix;1992;NES;RPG
Dragon Warrior IV;Chunsoft;Enix;1992;NES;RPG
Arcana;HAL Laboratory;HAL Laboratory;1992;SNES;RPG
Bucky O'Hare;Konami;Konami;1992;NES;Platformer
Contra Force;Konami;Konami;1992;NES;Shooter
Monster in My Pocket;Konami;Konami;1992;NES;Platformer
Teenage Mutant Ninja Turtles III: The Manhattan Project;Konami;Konami;1992;NES;Fighting
Axelay;Konami;Konami;1992;SNES;Shooter
Contra III: The Alien Wars;Konami;Konami;1992;SNES;Shooter
The Legend of the Mystical Ninja;Konami;Konami;1992;SNES;Adventure
Teenage Mutant Ninja Turtles IV: Turtles in Time;Konami;Konami;1992;SNES;Fighting
Super Batter Up;Namco;Namco;1992;SNES;Sports
The Legend of Zelda: A Link to the Past;Nintendo;Nintendo;1992;SNES;Adventure
Mario Paint;Nintendo;Nintendo;1992;SNES;Puzzle
Super Mario Kart;Nintendo;Nintendo;1992;SNES;Racing
Super Scope 6;Nintendo;Nintendo;1992;SNES;Shooter
Final Fantasy Mystic Quest;Square;Square;1992;SNES;RPG
Mighty Final Fight;Capcom;Capcom;1993;NES;Fighting
Disney's Aladdin;Capcom;Capcom;1993;SNES;Platformer
Final Fight 2;Capcom;Capcom;1993;SNES;Fighting
Goof Troop;Capcom;Capcom;1993;SNES;Platformer
Street Fighter II Turbo: Hyper Fighting;Capcom;Capcom;1993;SNES;Fighting
Kirby's Adventure;HAL Laboratory;Nintendo;1993;NES;Platventure
Vegas Stakes;HAL Laboratory;Nintendo;1993;SNES;Sports
Batman Returns;Konami;Konami;1993;NES;Fighting
Tiny Toon Adventures 2: Trouble in Wackyland;Konami;Konami;1993;NES;Platformer
Zen the Intergalactic Ninja;Konami;Konami;1993;NES;Platformer
Batman Returns;Konami;Konami;1993;SNES;Fighting
Sunset Riders;Konami;Konami;1993;SNES;Shooter
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;Konami;1993;SNES;Fighting
Tiny Toon Adventures: Buster Busts Loose!;Konami;Konami;1993;SNES;Platformer
Pac-Man;Namco;Namco;1993;NES;Puzzle
Metal Marines;Namco;Namco;1993;SNES;Strategy
Pac-Attack;Namco;Namco;1993;SNES;Puzzle
Star Fox;Nintendo;Nintendo;1993;SNES;Shooter
Super Mario All-Stars;Nintendo;Nintendo;1993;SNES;Platformer
Yoshi's Safari;Nintendo;Nintendo;1993;SNES;Platformer
Secret of Mana;Square;Square;1993;SNES;RPG
Mega Man 6;Capcom;Nintendo;1994;NES;Platventure
Breath of Fire;Capcom;Capcom;1994;SNES;RPG
Demon's Crest;Capcom;Capcom;1994;SNES;Platformer
Eye of the Beholder;Capcom;Capcom;1994;SNES;RPG
Final Fight Guy;Capcom;Capcom;1994;SNES;Fighting
The Great Circus Mystery Starring Mickey & Minnie;Capcom;Capcom;1994;SNES;Platformer
The King of Dragons;Capcom;Capcom;1994;SNES;Fighting
Knights of the Round;Capcom;Capcom;1994;SNES;Fighting
Mega Man X;Capcom;Capcom;1994;SNES;Platventure
Saturday Night Slam Masters;Capcom;Capcom;1994;SNES;Fighting
Super Street Fighter II: The New Challengers;Capcom;Capcom;1994;SNES;Fighting
X-Men: Mutant Apocalypse;Capcom;Capcom;1994;SNES;Platformer
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;Konami;1994;NES;Fighting
The Adventures of Batman & Robin;Konami;Konami;1994;SNES;Platformer
Animaniacs;Konami;Konami;1994;SNES;Platformer
Biker Mice from Mars;Konami;Konami;1994;SNES;Racing
Lethal Enforcers;Konami;Konami;1994;SNES;Shooter
Sparkster;Konami;Konami;1994;SNES;Platformer
Tiny Toon Adventures: Wacky Sports Challenge;Konami;Konami;1994;SNES;Sports
Pac-Man 2: The New Adventures;Namco;Namco;1994;SNES;Platformer
Stunt Race FX;Nintendo;Nintendo;1994;SNES;Racing
Super Mario All-Stars + Super Mario World;Nintendo;Nintendo;1994;SNES;Platformer
Super Metroid;Nintendo;Nintendo;1994;SNES;Platventure
Super Punch-Out!!;Nintendo;Nintendo;1994;SNES;Fighting
Wario's Woods;Nintendo;Nintendo;1994;SNES;Puzzle
Wario's Woods;Nintendo Research & Development 1;Nintendo;1994;NES;Puzzle
Zoda's Revenge: StarTropics II;Nintendo Research & Development 3;Nintendo;1994;NES;Adventure
Final Fantasy III;Square;Square;1994;SNES;RPG
Breath of Fire II;Capcom;Capcom;1995;SNES;RPG
Captain Commando;Capcom;Capcom;1995;SNES;Fighting
Final Fight 3;Capcom;Capcom;1995;SNES;Fighting
Mega Man 7;Capcom;Capcom;1995;SNES;Platventure
Mega Man X2;Capcom;Capcom;1995;SNES;Platventure
EarthBound;HAL Laboratory;Nintendo;1995;SNES;RPG
Kirby's Dream Course;HAL Laboratory;Nintendo;1995;SNES;Puzzle
Castlevania: Dracula X;Konami;Konami;1995;SNES;Platventure
International Superstar Soccer;Konami;Konami;1995;SNES;Sports
International Superstar Soccer Deluxe;Konami;Konami;1995;SNES;Sports
NBA Give 'n Go;Konami;Konami;1995;SNES;Sports
Super Mario World 2: Yoshi's Island;Nintendo;Nintendo;1995;SNES;Platventure
Chrono Trigger;Square;Square;1995;SNES;RPG
Secret of Evermore;Square;Square;1995;SNES;RPG
Marvel Super Heroes: War of the Gems;Capcom;Capcom;1996;SNES;Platformer
Street Fighter Alpha 2;Capcom;Capcom;1996;SNES;Fighting
Kirby Super Star;HAL Laboratory;Nintendo;1996;SNES;Platventure
Super Mario RPG: Legend of the Seven Stars;Square;Nintendo;1996;SNES;RPG
Kirby's Dream Land 3;HAL Laboratory;Nintendo;1997;SNES;Platventure
