Title;Developer(s);Publisher(s);Release Year
The 3-D Battles of WorldRunner;Square;Acclaim Entertainment;1987
8 Eyes;Thinking Rabbit;Taxan;1990
10-Yard Fight;Irem;Nintendo;1985
720°;Beam Software;Mindscape;1989
1942;Micronics;Capcom;1986
1943: The Battle of Midway;Capcom;Capcom;1988
Abadox: The Deadly Inner War;Natsume;Milton Bradley Company;1990
The Addams Family;Ocean Software;Ocean Software;1992
The Addams Family: Pugsley's Scavenger Hunt;Enigma Variations;Ocean Software;1993
Advanced Dungeons & Dragons: DragonStrike;Westwood Associates;FCI;1992
Advanced Dungeons & Dragons: Heroes of the Lance;Natsume;FCI;1991
Advanced Dungeons & Dragons: Hillsfar;Crosstalk;FCI;1993
Advanced Dungeons & Dragons: Pool of Radiance;Marionette, SRS;FCI;1992
Adventure Island;Hudson Soft;Hudson Soft;1988
Adventure Island II;Now Production;Hudson Soft;1991
Adventure Island 3;Now Production;Hudson Soft;1992
Adventures in the Magic Kingdom;Capcom;Capcom;1990
The Adventures of Bayou Billy;Konami;Konami;1989
Adventures of Dino Riki;Hudson Soft;Hudson Soft;1989
The Adventures of Gilligan's Island;Human Entertainment;Bandai;1990
Adventures of Lolo;HAL Laboratory;HAL America;1989
Adventures of Lolo 2;HAL Laboratory;HAL America;1990
Adventures of Lolo 3;HAL Laboratory;HAL America;1991
The Adventures of Rad Gravity;Interplay Productions;Activision;1990
The Adventures of Rocky and Bullwinkle and Friends;Radical Entertainment;THQ;1992
Adventures of Tom Sawyer;Winkysoft;SETA;1989
Air Fortress;HAL Laboratory;HAL America;1989
Airwolf;Beam Software;Acclaim Entertainment;1989
Al Unser Jr.'s Turbo Racing;Data East;Data East;1990
Alex Demeo's Race America;Imagineering;Absolute Entertainment;1992
Alfred Chicken;Twilight;Mindscape;1994
Alien 3;Probe Software;LJN;1993
All-Pro Basketball;Aicom;Vic Tokai;1989
Alpha Mission;SNK;SNK;1987
Amagon;Aicom;American Sammy;1989
American Gladiators;Incredible Technologies;GameTek;1991
Anticipation;Rare;Nintendo;1988
Arch Rivals;Rare;Acclaim Entertainment;1990
Archon;Bullet-Proof Software;Activision;1989
Arkanoid;Taito;Taito;1987
Arkista's Ring;NMK;American Sammy;1990
Asterix;Bit Managers;Unreleased;ased
Astyanax;Aicom;Jaleco;1990
Athena;Micronics;SNK;1987
Athletic World;Human Entertainment;Bandai;1987
Attack of the Killer Tomatoes;Imagineering;THQ;1992
Aussie Rules Footy;Beam Software;Unreleased;ased
Back to the Future;Beam Software;LJN;1989
Back to the Future Part II & III;Beam Software;LJN;1990
Bad Dudes;Data East;Data East;1989
Bad News Baseball;Tecmo;Tecmo;1990
Bad Street Brawler;Beam Software;Mattel;1989
Balloon Fight;Nintendo Research & Development 1;Nintendo;1986
Banana Prince;KID;Unreleased;ased
Bandai Golf: Challenge Pebble Beach;TOSE;Bandai;1989
Bandit Kings of Ancient China;Koei;Koei;1990
Barbie;Imagineering;Hi Tech Expressions;1991
The Bard's Tale;Atelier Double;FCI;1991
Barker Bill's Trick Shooting;Nintendo Research & Development 1;Nintendo;1990
Base Wars;Konami;Ultra Games;1991
Baseball;Nintendo Research & Development 1;Nintendo;1985
Baseball Simulator 1.000;Culture Brain;Culture Brain;1990
Baseball Stars;SNK;SNK;1989
Baseball Stars 2;Pixel;Romstar;1992
Bases Loaded;TOSE;Jaleco;1988
Bases Loaded II: Second Season;TOSE;Jaleco;1990
Bases Loaded 3;TOSE;Jaleco;1991
Bases Loaded 4;TOSE;Jaleco;1993
Batman: The Video Game;Sunsoft;Sunsoft;1990
Batman: Return of the Joker;Sunsoft;Sunsoft;1991
Batman Returns;Konami;Konami;1993
Battle Chess;Beam Software;Data East;1990
The Battle of Olympus;Infinity;Brøderbund;1989
Battle Tank;Imagineering;Absolute Entertainment;1990
Battleship;Mindscape;Mindscape;1993
Battletoads;Rare;Tradewest;1991
Battletoads & Double Dragon;Rare;Tradewest;1993
Beetlejuice;Rare;LJN;1991
Best of the Best: Championship Karate;Movie Software;Electro Brain;1992
Bigfoot;Beam Software;Acclaim Entertainment;1990
Bill & Ted's Excellent Video Game Adventure;Rocket Science Productions;LJN;1991
Bill Elliott's NASCAR Challenge;Distinctive Software;Konami;1991
Bionic Commando;Capcom;Capcom;1988
The Black Bass;Another;Hot-B;1989
Blades of Steel;Konami;Konami;1988
Blaster Master;Sunsoft;Sunsoft;1988
The Blue Marlin;Hot-B;Hot-B;1992
The Blues Brothers;Titus Software;Titus Software;1992
Bo Jackson Baseball;Beam Software;Data East;1991
Bomberman;Hudson Soft;Hudson Soft;1989
Bomberman II;Hudson Soft;Hudson Soft;1993
Bonk's Adventure;AI;Hudson Soft;1994
Boulder Dash;Data East;JVC Musical Industries;1990
A Boy and His Blob: Trouble on Blobolonia;Imagineering;Absolute Entertainment;1990
Bram Stoker's Dracula;Probe Software;Sony Imagesoft;1993
Break Time: The National Pool Tour;Opera House;FCI;1993
BreakThru;Data East;Data East;1987
Bubble Bobble;Taito;Taito;1988
Bubble Bobble Part 2;OLM;Taito;1993
Bucky O'Hare;Konami;Konami;1992
The Bugs Bunny Birthday Blowout;Kemco;Kemco*Seika;1990
The Bugs Bunny Crazy Castle;Kemco;Kemco*Seika;1989
Bump 'n' Jump;Data East;Vic Tokai;1988
Burai Fighter;KID;Taxan;1990
BurgerTime;Data East;Data East;1987
Cabal;Zippo Games;Milton Bradley Company;1990
Caesars Palace;Realtime Associates;Virgin Interactive;1992
California Games;Rare;Milton Bradley Company;1989
Capcom's Gold Medal Challenge '92;Make Software;Capcom;1992
Captain America and The Avengers;Data East;Data East;1991
Captain Planet and the Planeteers;Chris Gray Enterprises;Mindscape;1991
Captain Skyhawk;Rare;Milton Bradley Company;1990
Casino Kid;SOFEL;SOFEL;1989
Casino Kid 2;SOFEL;SOFEL;1993
Castelian;Bits Studios;Triffix;1991
Castle of Dragon;Athena;SETA;1990
Castlequest;ASCII;Nexoft;1989
Castlevania;Konami;Konami;1987
Castlevania II: Simon's Quest;Konami;Konami;1988
Castlevania III: Dracula's Curse;Konami;Konami;1990
Caveman Games;Painting by Numbers;Data East;1990
Championship Bowling;Athena;Romstar;1989
Championship Pool;Bitmasters;Mindscape;1993
Championship Rally;Human Entertainment;Unreleased;ased
Chessmaster;Software Toolworks;Hi Tech Expressions;1990
Chip 'n Dale: Rescue Rangers;Capcom;Capcom;1990
Chip 'n Dale: Rescue Rangers 2;Make Software;Capcom;1994
Chubby Cherub;TOSE;Bandai;1986
Circus Caper;Advance Communication Company;Toho;1990
City Connection;Jaleco;Jaleco;1988
Clash at Demonhead;Vic Tokai;Vic Tokai;1990
Classic Concentration;Softie;GameTek;1990
Cliffhanger;Spidersoft;Sony Imagesoft;1993
Clu Clu Land;Nintendo Research & Development 1;Nintendo;1985
Cobra Command;Data East;Data East;1988
Cobra Triangle;Rare;Nintendo;1989
Code Name: Viper;Arc System Works;Capcom;1990
Color a Dinosaur;FarSight Studios;Virgin Interactive;1993
Commando;Capcom;Capcom;1986
Conan: The Mysteries of Time;Eastridge Technology;Mindscape;1991
Conflict;Vic Tokai;Vic Tokai;1990
Conquest of the Crystal Palace;Quest;Asmik;1990
Contra;Konami;Konami;1988
Contra Force;Konami;Konami;1992
Cool World;Ocean Software;Ocean Software;1993
Cowboy Kid;Pixel;Romstar;1992
Crackout;Konami;Unreleased;ased
Crash 'n the Boys: Street Challenge;Technōs Japan;Technōs Japan;1992
Crystalis;SNK;SNK;1990
Cyberball;Richard Seaborne;Jaleco;1992
Cybernoid: The Fighting Machine;Raffaele Cecco;Acclaim Entertainment;1989
Dance Aerobics;Human Entertainment;Nintendo;1989
Danny Sullivan's Indy Heat;Rare;Tradewest;1992
Darkman;Painting by Numbers;Ocean Software;1991
Dash Galaxy in the Alien Asylum;Beam Software;Data East;1990
Day Dreamin' Davey;Sculptured Software;HAL America;1992
Days of Thunder (1990 video game);Beam Software;Mindscape;1990
Deadly Towers;Lenar, Tamtex;Brøderbund;1987
Defender II;Vid Kidz;HAL America;1988
Defender of the Crown;Beam Software;Ultra Games;1989
Defenders of Dynatron City;Lucasfilm Games;JVC Musical Industries;1992
Déjà Vu;Kemco;Kemco*Seika;1990
Demon Sword;TOSE;Taito;1990
Desert Commander;Kemco;Kemco*Seika;1989
Destination Earthstar;Imagineering;Acclaim Entertainment;1990
Destiny of an Emperor;Capcom;Capcom;1990
Devil World;Nintendo Research & Development 1;Unreleased;ased
Dick Tracy;Realtime Associates;Bandai;1990
Die Hard;Pack-In-Video;Activision;1992
Dig Dug II: Trouble in Paradise;Namco;Bandai;1989
Digger T. Rock: Legend of the Lost City;Rare;Milton Bradley Company;1990
Dirty Harry;Gray Matter Inc.;Mindscape;1990
Disney's Aladdin;NMS Software;Unreleased;ased
Disney's Beauty and the Beast;Probe Software;Unreleased;ased
Disney's Darkwing Duck;Capcom;Capcom;1992
Disney's The Jungle Book;Eurocom;Virgin Interactive;1994
Disney's The Lion King;Dark Technologies;Unreleased;ased
Disney's The Little Mermaid;Capcom;Capcom;1991
Donkey Kong;Nintendo Research & Development 1;Nintendo;1986
Donkey Kong 3;Nintendo Research & Development 1;Nintendo;1986
Donkey Kong Classics;Nintendo;Nintendo;1988
Donkey Kong Jr.;Nintendo Research & Development 1;Nintendo;1986
Donkey Kong Jr. Math;Nintendo Research & Development 2;Nintendo;1986
Double Dare;Rare;GameTek;1990
Double Dragon;Technōs Japan;Tradewest;1988
Double Dragon II: The Revenge;Technōs Japan;Acclaim Entertainment;1990
Double Dragon III: The Sacred Stones;Technōs Japan;Acclaim Entertainment;1991
Double Dribble;Konami;Konami;1987
Dr. Chaos;Marionette, SRS;FCI;1988
Dr. Jekyll and Mr. Hyde;Advance Communication Company;Bandai;1989
Dr. Mario;Nintendo Research & Development 1;Nintendo;1990
Dragon Fighter;Natsume;SOFEL;1992
Dragon Power;TOSE;Bandai;1988
Dragon Spirit: The New Legend;Now Production;Bandai;1990
Dragon Warrior;Chunsoft;Nintendo;1989
Dragon Warrior II;Chunsoft;Enix;1990
Dragon Warrior III;Chunsoft;Enix;1992
Dragon Warrior IV;Chunsoft;Enix;1992
Dragon's Lair;MotiveTime;CSG Imagesoft;1990
Dropzone;Eurocom;Unreleased;ased
Duck Hunt;Nintendo Research & Development 1;Nintendo;1985
DuckTales;Capcom;Capcom;1989
DuckTales 2;Make Software;Capcom;1993
Dungeon Magic: Sword of the Elements;Natsume;Taito;1990
Dusty Diamond's All-Star Softball;TOSE;Brøderbund;1990
Dynowarz: Destruction of Spondylus;Advance Communication Company;Bandai;1990
Eggsplode!;TOSE;Nintendo;1989
Elevator Action;Micronics;Taito;1987
Eliminator Boat Duel;Sculptured Software;Electro Brain;1991
Elite;David BrabenIan Bell;Unreleased;ased
Excitebike;Nintendo Research & Development 1;Nintendo;1985
F-15 Strike Eagle;MicroProse;MicroProse;1992
F-117A Stealth Fighter;MicroProse;MicroProse;1992
Family Feud;Beam Software;GameTek;1991
Faria: A World of Mystery and Danger;Game Arts;Nexoft;1991
Faxanadu;Hudson Soft;Nintendo;1989
Felix the Cat;Shimada Kikaku;Hudson Soft;1992
Ferrari Grand Prix Challenge;System 3;Acclaim Entertainment;1992
Fester's Quest;Sunsoft;Sunsoft;1989
Final Fantasy;Square;Nintendo;1990
Fire 'n Ice;Tecmo;Tecmo;1993
Fisher-Price: Firehouse Rescue;Imagineering;GameTek;1992
Fisher-Price: I Can Remember;Beam Software;GameTek;1990
Fisher-Price: Perfect Fit;Beam Software;GameTek;1990
Fist of the North Star;Shouei System;Taxan;1989
Flight of the Intruder;Imagineering;Mindscape;1991
The Flintstones: The Rescue of Dino & Hoppy;Taito;Taito;1991
The Flintstones: Surprise at Dinosaur Peak;Taito;Taito;1994
Flying Dragon: The Secret Scroll;Culture Brain;Culture Brain;1989
Flying Warriors;Culture Brain;Culture Brain;1991
Formula 1 Sensation;Konami;Unreleased;ased
Formula One: Built to Win;Winkysoft;SETA;1990
Fox's Peter Pan and the Pirates: The Revenge of Captain Hook;Richard Seaborne, Equilibrium;THQ;1991
Frankenstein: The Monster Returns;TOSE;Bandai;1991
Freedom Force;Sunsoft;Sunsoft;1988
Friday the 13th;Atlus;LJN;1989
Fun House;Realtime Associates;Hi Tech Expressions;1991
G.I. Joe: A Real American Hero;KID;Taxan;1991
G.I. Joe: The Atlantis Factor;KID;Capcom;1992
Galaga: Demons of Death;Namco;Bandai;1988
Galaxy 5000;Activision;Activision;1991
Gargoyle's Quest II: The Demon Darkness;Capcom;Capcom;1992
Gauntlet;Tengen;Tengen;1988
Gauntlet II;Eastridge Technology;Mindscape;1990
Gemfire;Koei;Koei;1992
Genghis Khan;Koei;Koei;1990
George Foreman's KO Boxing;Beam Software;Acclaim Entertainment;1992
Ghostbusters;Bits Corporation;Activision;1988
Ghostbusters II;Imagineering;Activision;1990
Ghosts 'n Goblins;Micronics;Capcom;1986
Ghoul School;Imagineering;Electro Brain;1992
Goal!;TOSE;Jaleco;1989
Goal! Two;TOSE;Jaleco;1992
Godzilla: Monster of Monsters;Compile;Toho;1989
Godzilla 2: War of the Monsters;???;Toho;1992
Golf;Nintendo;Nintendo;1985
Golf Grand Slam;TOSE;Atlus;1991
Golgo 13: Top Secret Episode;Vic Tokai;Vic Tokai;1988
The Goonies II;Konami;Konami;1987
Gotcha! The Sport!;Atlus;LJN;1987
Gradius;Konami;Konami;1986
The Great Waldo Search;Radiance;THQ;1992
Greg Norman's Golf Power;Gremlin Interactive;Virgin Interactive;1992
Gremlins 2: The New Batch;Sunsoft;Sunsoft;1990
The Guardian Legend;Compile;Brøderbund;1989
Guerrilla War;SNK;SNK;1989
Gumshoe;Nintendo Research & Development 1;Nintendo;1986
Gun-Nac;Compile;ASCII;1991
Gun.Smoke;Capcom;Capcom;1988
Gyromite;Nintendo Research & Development 1;Nintendo;1985
Gyruss;Konami;Ultra Games;1989
Hammerin' Harry;Tamtex;Unreleased;ased
Harlem Globetrotters;Softie;GameTek;1991
Hatris;Bullet-Proof Software;Bullet-Proof Software;1992
Heavy Barrel;Data East;Data East;1990
Heavy Shreddin';Imagineering;Parker Brothers;1990
High Speed;Rare;Tradewest;1991
Hogan's Alley;Nintendo Research & Development 1;Nintendo;1985
Hollywood Squares;Rare;GameTek;1989
Home Alone;Bethesda Softworks;THQ;1991
Home Alone 2: Lost in New York;Imagineering;THQ;1992
Hook;Painting by Numbers;Sony Imagesoft;1992
Hoops;Aicom;Jaleco;1989
Hudson Hawk;Special FX;Sony Imagesoft;1992
The Hunt for Red October;Beam Software;Hi Tech Expressions;1991
Hydlide;T&E Soft;FCI;1989
Ice Climber;Nintendo Research & Development 1;Nintendo;1985
Ice Hockey;Nintendo Research & Development 2;Nintendo;1988
Ikari Warriors;Micronics;SNK;1987
Ikari Warriors II: Victory Road;Micronics;SNK;1988
Ikari III: The Rescue;SNK;SNK;1991
Image Fight;Lenar;Irem;1990
The Immortal;Sandcastle;Electronic Arts;1990
The Incredible Crash Dummies;Software Creations;LJN;1994
Indiana Jones and the Last Crusade;Software Creations;Taito;1991
Indiana Jones and the Last Crusade;NMS Software;Ubisoft;1993
Indiana Jones and the Temple of Doom;Tengen;Mindscape;1988
Infiltrator;Eastridge Technology;Mindscape;1990
International Cricket;Beam Software;Unreleased;ased
Iron Tank: The Invasion of Normandy;SNK;SNK;1988
Ironsword: Wizards & Warriors II;Zippo Games;Acclaim Entertainment;1989
Isolated Warrior;KID;NTVIC;1991
Ivan 'Ironman' Stewart's Super Off Road;Rare;Tradewest;1990
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf;Sculptured Software;Konami;1990
Jackal;Konami;Konami;1988
Jackie Chan's Action Kung Fu;Now Production;Hudson Soft;1990
James Bond Jr.;Eurocom;THQ;1992
Jaws;Escape/Westone;LJN;1987
Jeopardy!;Rare;GameTek;1988
Jeopardy! 25th Anniversary Edition;Rare;GameTek;1990
Jeopardy! Junior Edition;Rare;GameTek;1989
The Jetsons: Cogswell's Caper!;Natsume;Taito;1992
Jimmy Connors Tennis;NMS Software;Ubisoft;1993
Joe & Mac;Elite Systems;Data East;1992
John Elway's Quarterback;Rare;Tradewest;1989
Jordan vs. Bird: One on One;Rare;Milton Bradley Company;1989
Journey to Silius;Sunsoft;Sunsoft;1990
Joust;HAL Laboratory;HAL America;1988
Jurassic Park;Ocean Software;Ocean Software;1993
Kabuki: Quantum Fighter;Human Entertainment;HAL America;1991
Karate Champ;Data East;Data East;1986
The Karate Kid;Atlus;LJN;1987
Karnov;Data East;Data East;1988
Kick Master;KID;Taito;1992
Kick Off;Enigma Variations;Unreleased;ased
Kickle Cubicle;Irem;Irem;1990
Kid Icarus;Nintendo Research & Development 1;Nintendo;1987
Kid Klown in Night Mayor World;Kemco;Kemco;1993
Kid Kool;Vic Tokai;Vic Tokai;1990
Kid Niki: Radical Ninja;TOSE;Data East;1987
King's Knight;Square;Square;1989
King's Quest V: Absence Makes the Heart Go Yonder!;Novotrade International;Konami;1992
Kings of the Beach;Konami;Ultra Games;1990
Kirby's Adventure;HAL Laboratory;Nintendo;1993
Kiwi Kraze;Software Creations;Taito;1991
KlashBall;The Bitmap Brothers;SOFEL;1991
Knight Rider;Pack-In-Video;Acclaim Entertainment;1989
Konami Hyper Soccer;Konami;Unreleased;ased
The Krion Conquest;Vic Tokai;Vic Tokai;1991
Krusty's Fun House;Audiogenic;Acclaim Entertainment;1992
Kung Fu;Nintendo;Nintendo;1985
Kung-Fu Heroes;Culture Brain;Culture Brain;1989
Laser Invasion;Konami;Konami;1991
Last Action Hero;Teeny Weeny Games;Sony Imagesoft;1993
The Last Ninja;Beam Software;Jaleco;1991
The Last Starfighter;Eastridge Technology;Mindscape;1990
Lee Trevino's Fighting Golf;SNK;SNK;1988
Legacy of the Wizard;Nihon Falcom;Brøderbund;1989
The Legend of Kage;Taito;Taito;1987
The Legend of Prince Valiant;Special FX Software;Unreleased;ased
Legend of the Ghost Lion;Kemco;Kemco;1992
The Legend of Zelda;Nintendo Research & Development 4;Nintendo;1987
Legendary Wings;Capcom;Capcom;1988
Legends of the Diamond;TOSE;Bandai;1992
Lemmings;Ocean Software;Sunsoft;1992
L'Empereur;Koei;Koei;1991
