Title;Developer(s);Publisher(s);Release Year
Les Chevaliers du Zodiaque: La Légende d'or;TOSE;Unreleased;ased
Lethal Weapon;Eurocom;Ocean Software;1993
Life Force;Konami;Konami;1988
Little League Baseball: Championship Series;SNK;SNK;1990
Little Nemo: The Dream Master;Capcom;Capcom;1990
Little Ninja Brothers;Culture Brain;Culture Brain;1990
Little Samson;Takeru;Taito;1992
Lode Runner;Hudson Soft;Brøderbund;1987
The Lone Ranger;Konami;Konami;1991
Loopz;Audiogenic;Mindscape;1990
Low G Man: The Low Gravity Man;KID;Taxan;1990
Lunar Pool;Compile;FCI;1987
M.C. Kids;Virgin Interactive;Virgin Interactive;1992
M.U.L.E.;Eastridge Technology;Mindscape;1990
M.U.S.C.L.E.;TOSE;Bandai;1986
Mach Rider;Nintendo;Nintendo;1986
Mad Max;Eastridge Technology;Mindscape;1990
The Mafat Conspiracy: Golgo 13;Aicom;Vic Tokai;1990
Magic Darts;SETA;Romstar;1991
Magic Johnson's Fast Break;Software Creations;Tradewest;1990
The Magic of Scheherazade;Culture Brain;Culture Brain;1990
Magician;Eurocom;Taxan;1990
MagMax;Nihon Bussan;FCI;1988
Mah Jong;Nintendo;Unreleased;ased
Major League Baseball;Atlus;LJN;1988
Maniac Mansion;Lucasfilm Games;Jaleco;1990
Mappy-Land;TOSE;Taxan;1989
Marble Madness;Rare;Milton Bradley Company;1989
Mario Bros.;Nintendo Research & Development 1;Nintendo;1986
Mario Bros. (Classic Series);Nintendo Research & Development 1;Unreleased;ased
Mario Is Missing!;Radical Entertainment;Software Toolworks;1993
Mario's Time Machine;Radical Entertainment;Software Toolworks;1994
Mechanized Attack;SNK;SNK;1990
Mega Man;Capcom;Capcom;1987
Mega Man 2;Capcom;Capcom;1989
Mega Man 3;Capcom;Capcom;1990
Mega Man 4;Capcom;Capcom;1992
Mega Man 5;Capcom;Capcom;1992
Mega Man 6;Capcom;Nintendo;1994
Mendel Palace;Game Freak;Hudson Soft;1990
Metal Gear;Konami;Ultra Games;1988
Metal Mech: Man & Machine;Sculptured Software;Jaleco;1991
Metal Storm;Tamtex;Irem;1991
Metroid;Nintendo Research & Development 1;Nintendo;1987
Michael Andretti's World GP;Human Entertainment;American Sammy;1990
Mickey Mousecapade;Hudson Soft;Capcom;1988
Mickey's Adventures in Numberland;Beam Software;Hi Tech Expressions;1994
Mickey's Safari in Letterland;Beam Software;Hi Tech Expressions;1993
Might and Magic Book One: The Secret of the Inner Sanctum;New World Computing;American Sammy;1992
Mighty Bomb Jack;Tecmo;Tecmo;1987
Mighty Final Fight;Capcom;Capcom;1993
Mike Tyson's Punch-Out!!;Nintendo Research & Development 3;Nintendo;1987
Millipede;HAL Laboratory;HAL America;1988
Milon's Secret Castle;Hudson Soft;Hudson Soft;1988
The Miracle Piano Teaching System;Software Toolworks;Software Toolworks;1990
Mission: Impossible;Konami;Ultra Games;1990
Monopoly;Sculptured Software;Parker Brothers;1991
Monster in My Pocket;Konami;Konami;1992
Monster Party;Human Entertainment;Bandai;1989
Monster Truck Rally;Realtime Associates;INTV;1991
Motor City Patrol;Source Research & Development;Matchbox;1992
Mr. Gimmick;Sunsoft;Unreleased;ased
Ms. Pac-Man;Now Production;Namco;1993
Muppet Adventure: Chaos at the Carnival;Mind's Eye;Hi Tech Expressions;1990
The Mutant Virus: Crisis in a Computer World;Rocket Science Productions;American Softworks;1992
Mystery Quest;Carry Lab;Taxan;1989
NARC;Rare;Acclaim Entertainment;1990
NES Open Tournament Golf;Nintendo Research & Development 2;Nintendo;1991
NES Play Action Football;TOSE;Nintendo;1990
New Ghostbusters II;HAL Laboratory;Unreleased;ased
NFL Football;Atlus;LJN;1989
Nigel Mansell's World Championship Racing;Gremlin Graphics;GameTek;1993
A Nightmare on Elm Street;Rare;LJN;1990
Nightshade;Beam Software;Ultra Games;1992
Ninja Crusaders;NMK;American Sammy;1990
Ninja Gaiden;Tecmo;Tecmo;1989
Ninja Gaiden II: The Dark Sword of Chaos;Tecmo;Tecmo;1990
Ninja Gaiden III: The Ancient Ship of Doom;Tecmo;Tecmo;1991
Ninja Kid;TOSE;Bandai;1986
Nintendo World Cup;Technōs Japan;Nintendo;1990
Noah's Ark;Source Research & Development;Unreleased;ased
Nobunaga's Ambition;Koei;Koei;1989
Nobunaga's Ambition II;Koei;Koei;1991
North & South;Kemco;Kemco*Seika;1990
Operation Wolf;Taito;Taito;1989
Orb-3D;Software Toolworks;Hi Tech Expressions;1990
Othello;HAL Laboratory;Acclaim Entertainment;1988
Over Horizon;Pixel, Hot-B;Unreleased;ased
Overlord;Probe Software;Virgin Interactive;1993
P.O.W.: Prisoners of War;SNK;SNK;1989
Pac-Man;Namco;Tengen;1988
Pac-Man;Namco;Namco;1993
Palamedes;Natsume;Hot-B;1990
Panic Restaurant;EIM;Taito;1992
Paperboy;Eastridge Technology;Mindscape;1988
Paperboy 2;Eastridge Technology;Mindscape;1992
Parasol Stars: Rainbow Island II;Ocean Software;Unreleased;ased
Parodius;Konami;Unreleased;ased
Phantom Fighter;Marionette, SRS;FCI;1990
Pictionary;Software Creations;LJN;1990
Pinball;Nintendo Research & Development 1;Nintendo;1985
Pinball Quest;TOSE;Jaleco;1990
Pin*Bot;Rare;Nintendo;1990
Pipe Dream;Distinctive Software;Bullet-Proof Software;1990
Pirates!;Rare;Ultra Games;1991
Platoon;Sunsoft;Sunsoft;1988
Popeye;Nintendo Research & Development 1;Nintendo;1986
Power Blade;Natsume;Taito;1991
Power Blade 2;Natsume;Taito;1992
Power Punch II;Beam Software;American Softworks;1992
Predator;Pack-In-Video;Activision;1989
Prince of Persia;MotiveTime;Virgin Interactive;1992
Princess Tomato in the Salad Kingdom;Hudson Soft;Hudson Soft;1991
Pro Sport Hockey;TOSE;Jaleco;1993
Pro Wrestling;Nintendo Research & Development 3;Nintendo;1987
Punch-Out!! Featuring Mr. Dream;Nintendo Research & Development 3;Nintendo;1990
The Punisher;Beam Software;LJN;1990
Puss 'n Boots: Pero's Great Adventure;Shouei System;Electro Brain;1990
Puzznic;Taito;Taito;1990
Q*bert;Konami;Ultra Games;1989
Qix;Novotrade International;Taito;1991
R.B.I. Baseball;Tengen;Tengen;1988
R.C. Pro-Am;Rare;Nintendo;1988
R.C. Pro-Am II;Rare;Tradewest;1992
Racket Attack;TOSE;Jaleco;1988
Rackets & Rivals;Konami;Unreleased;ased
Rad Racer;Square;Nintendo;1987
Rad Racer II;Square;Square;1990
Raid on Bungeling Bay;Hudson Soft;Brøderbund;1987
Rainbow Islands;Taito;Taito;1991
Rainbow Islands: Bubble Bobble 2;Ocean Software;Unreleased;ased
Rally Bike;Toaplan;Romstar;1990
Rambo;Pack-In-Video;Acclaim Entertainment;1988
Rampage;Data East;Data East;1988
Rampart;Bitmasters;Jaleco;1992
Remote Control;Riedel Software Productions;Hi Tech Expressions;1990
The Ren & Stimpy Show: Buckeroo$!;Imagineering;THQ;1993
Renegade;Technōs Japan;Taito;1988
Rescue: The Embassy Mission;Kemco;Kemco*Seika;1990
Ring King;Jastec, Neue Design;Data East;1987
River City Ransom;Technōs Japan;Technōs Japan;1990
Road Fighter;Konami;Unreleased;ased
RoadBlasters;Beam Software;Mindscape;1990
Robin Hood: Prince of Thieves;Sculptured Software;Virgin Interactive;1991
RoboCop;Data East;Data East;1989
RoboCop 2;Painting by Numbers;Data East;1991
RoboCop 3;Probe Software;Ocean Software;1992
Robowarrior;Hudson Soft;Jaleco;1988
Rock 'n' Ball;KID;NTVIC;1990
Rocket Ranger;Beam Software;Kemco*Seika;1990
The Rocketeer;Ironwind Software;Bandai;1991
Rockin' Kats;Atlus;Atlus;1991
Rod Land;The Sales Curve;Unreleased;ased
Roger Clemens' MVP Baseball;Sculptured Software;LJN;1991
Rollerball;HAL Laboratory;HAL America;1990
Rollerblade Racer;Radiance;Hi Tech Expressions;1993
RollerGames;Konami;Ultra Games;1990
Romance of the Three Kingdoms (video game);Koei;Koei;1989
Romance of the Three Kingdoms II;Koei;Koei;1991
Roundball: 2 on 2 Challenge;Park Place Productions;Mindscape;1992
Rush'n Attack;Konami;Konami;1987
Rygar;Tecmo;Tecmo;1987
S.C.A.T.: Special Cybernetic Attack Team;Natsume;Natsume;1991
Section Z;Capcom;Capcom;1987
Seicross;Nichibutsu;FCI;1988
Sesame Street: 1-2-3;Zippo Games;Hi Tech Expressions;1989
Sesame Street: A-B-C;Zippo Games;Hi Tech Expressions;1989
Sesame Street: A-B-C/1-2-3;Zippo Games;Hi Tech Expressions;1991
Sesame Street: Big Bird's Hide & Speak;Riedel Software Productions;Hi Tech Expressions;1990
Sesame Street: Countdown;Riedel Software Productions;Hi Tech Expressions;1992
Shadow of the Ninja;Natsume;Natsume;1990
Shadowgate;Kemco;Kemco*Seika;1989
Shatterhand;Natsume;Jaleco;1991
Shingen the Ruler;Another;Hot-B;1990
Shooting Range;TOSE;Bandai;1989
Short Order;TOSE;Nintendo;1989
Side Pocket;Data East;Data East;1987
Silent Service;Rare;Ultra Games;1989
Silkworm;Sammy Japan;American Sammy;1990
Silver Surfer;Software Creations;Arcadia Systems;1990
The Simpsons: Bart vs. the Space Mutants;Imagineering;Acclaim Entertainment;1991
The Simpsons: Bart vs. the World;Imagineering;Acclaim Entertainment;1991
The Simpsons: Bartman Meets Radioactive Man;Imagineering;Acclaim Entertainment;1992
Skate or Die!;Konami;Ultra Games;1988
Skate or Die 2: The Search for Double Trouble;Electronic Arts;Electronic Arts;1990
Ski or Die;Konami;Ultra Games;1991
Sky Kid;Namco;Sunsoft;1987
Sky Shark;Software Creations;Taito;1989
Slalom;Rare;Nintendo;1987
Smash TV;Beam Software;Acclaim Entertainment;1991
The Smurfs;Bit Managers;Unreleased;ased
Snake Rattle 'n' Roll;Rare;Nintendo;1990
Snake's Revenge;Konami;Ultra Games;1990
Snoopy's Silly Sports Spectacular;Kemco;Kemco*Seika;1990
Snow Brothers;Soft House;Capcom;1991
Soccer;Intelligent Systems;Nintendo;1985
Solar Jetman: Hunt for the Golden Warpship;Zippo Games;Tradewest;1990
Solomon's Key;Tecmo;Tecmo;1987
Solstice: The Quest for the Staff of Demnos;Software Creations;CSG Imagesoft;1990
Space Shuttle Project;Imagineering;Absolute Entertainment;1991
Spelunker;Tamtex,;Brøderbund;1987
Spider-Man: Return of the Sinister Six;Bits Studios;LJN;1992
Spot: The Video Game;Virgin Mastertronic;Arcadia Systems;1990
Spy Hunter;Sunsoft;Sunsoft;1987
Spy vs. Spy;Kemco;Kemco*Seika;1988
Sqoon;Home Data;Irem;1987
Stack-Up;Nintendo Research & Development 1;Nintendo;1985
Stadium Events;Human Entertainment;Bandai;1987
Stanley: The Search for Dr. Livingston;Sculptured Software;Electro Brain;1992
Star Force;Hudson Soft;Tecmo;1987
Star Soldier;Hudson Soft;Taxan;1989
Star Trek: 25th Anniversary;Interplay Entertainment;Ultra Games;1992
Star Trek: The Next Generation;Imagineering;Absolute Entertainment;1993
Star Voyager;ASCII;Acclaim Entertainment;1987
Star Wars;Lucasfilm Games;JVC Musical Industries;1991
Star Wars: The Empire Strikes Back;Lucasfilm Games,;JVC Musical Industries;1992
Starship Hector;Hudson Soft;Hudson Soft;1990
StarTropics;Nintendo Research & Development 3;Nintendo;1990
Stealth ATF;Imagineering;Activision;1989
Stinger;Konami;Konami;1987
Street Cop;Human Entertainment;Bandai;1989
Street Fighter 2010: The Final Fight;Capcom;Capcom;1990
Strider;Capcom;Capcom;1989
Super C;Konami;Konami;1990
Super Cars;Magnetic Fields;Electro Brain;1991
Super Dodge Ball;Technōs Japan;CSG Imagesoft;1989
Super Glove Ball;Rare;Mattel;1990
Super Jeopardy!;Imagitec;GameTek;1991
Super Mario Bros.;Nintendo Research & Development 4;Nintendo;1985
Super Mario Bros./Duck Hunt;Nintendo;Nintendo;1988
Super Mario Bros./Duck Hunt/World Class Track Meet;Nintendo;Nintendo;1990
Super Mario Bros./Tetris/Nintendo World Cup;Nintendo;Unreleased;ased
Super Mario Bros. 2;Nintendo Research & Development 4;Nintendo;1988
Super Mario Bros. 3;Nintendo Research & Development 4;Nintendo;1990
Super Pitfall;Micronics;Activision;1987
Super Spike V'Ball;Technōs Japan;Nintendo;1990
Super Spike V'Ball/Nintendo World Cup;Nintendo;Nintendo;1990
Super Spy Hunter;Sunsoft;Sunsoft;1992
Super Team Games;Human Entertainment;Nintendo;1988
Super Turrican;Manfred Trenz;Unreleased;ased
Superman;Kemco;Kemco*Seika;1988
Swamp Thing;Imagineering;THQ;1992
Sword Master;Athena;Activision;1992
Swords and Serpents;Interplay Entertainment;Acclaim Entertainment;1990
Taboo: The Sixth Sense;Rare;Tradewest;1989
Tag Team Wrestling;Data East;Data East;1986
TaleSpin;Capcom;Capcom;1991
Target: Renegade;Software Creations;Taito;1990
Tecmo Baseball;Tecmo;Tecmo;1989
Tecmo Bowl;Tecmo;Tecmo;1989
Tecmo Cup Soccer Game;Tecmo;Tecmo;1992
Tecmo NBA Basketball;Sculptured Software;Tecmo;1992
Tecmo Super Bowl;Tecmo;Tecmo;1991
Tecmo World Cup Soccer;Tecmo;Unreleased;ased
Tecmo World Wrestling;Tecmo;Tecmo;1990
Teenage Mutant Ninja Turtles;Konami;Ultra Games;1989
Teenage Mutant Ninja Turtles II: The Arcade Game;Konami;Ultra Games;1990
Teenage Mutant Ninja Turtles III: The Manhattan Project;Konami;Konami;1992
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;Konami;1994
Tennis;Nintendo Research & Development 1;Nintendo;1985
The Terminator;Radical Entertainment;Mindscape;1992
Terminator 2: Judgment Day;Software Creations;LJN;1992
Terra Cresta;Nihon Bussan;Vic Tokai;1990
Tetris;Nintendo Research & Development 1;Nintendo;1989
Tetris 2;TOSE;Nintendo;1993
The Three Stooges;Beam Software;Activision;1989
Thunder & Lightning;Visco Corporation;Romstar;1990
Thunderbirds;Pack-In-Video;Activision;1990
Thundercade;Micronics;American Sammy;1989
Tiger-Heli;Micronics;Acclaim Entertainment;1987
Time Lord;Rare;Milton Bradley Company;1990
Times of Lore;Toho;Toho;1991
Tiny Toon Adventures;Konami;Konami;1991
Tiny Toon Adventures 2: Trouble in Wackyland;Konami;Konami;1993
Tiny Toon Adventures Cartoon Workshop;Novotrade International;Konami;1992
To the Earth;Cirque Verte;Nintendo;1989
Toki;Daiei Seisakusho;Taito;1991
Tom and Jerry;Software Creations;Hi Tech Expressions;1991
Tombs & Treasure;Compile;Infocom;1991
Top Gun;Konami;Konami;1987
Top Gun: The Second Mission;Konami;Konami;1990
Top Players' Tennis;Home Data;Asmik;1990
Total Recall;Interplay Entertainment;Acclaim Entertainment;1990
Totally Rad;Aicom;Jaleco;1991
Touch Down Fever;SNK;SNK;1991
Town & Country Surf Designs: Wood & Water Rage;Atlus;LJN;1988
Town & Country II: Thrilla's Surfari;Sculptured Software;LJN;1992
Toxic Crusaders;TOSE;Bandai;1992
Track & Field;Konami;Konami;1987
Track & Field II;Konami;Konami;1989
Treasure Master;Software Creations;American Softworks;1991
Trog!;Visual Concepts;Acclaim Entertainment;1991
Trojan;Capcom;Capcom;1987
The Trolls in Crazyland;KID;Unreleased;ased
Twin Cobra;Micronics;American Sammy;1990
Twin Eagle;SETA;Romstar;1989
Ufouria: The Saga;Sunsoft;Unreleased;ased
Ultima III: Exodus;Newtopia Planning;FCI;1989
Ultima IV: Quest of the Avatar;Atelier Double, Infinity;FCI;1990
Ultima V: Warriors of Destiny;Origin Systems;FCI;1993
Ultimate Air Combat;Activision;Activision;1992
Ultimate Basketball;Aicom;American Sammy;1990
The Uncanny X-Men;Pixel;LJN;1989
Uncharted Waters;Koei;Koei;1991
Uninvited;Kemco;Kemco*Seika;1991
The Untouchables;Special FX Software;Ocean Software;1991
Urban Champion;Nintendo Research & Development 1;Nintendo;1986
Vegas Dream;HAL Laboratory;HAL America;1990
Vice: Project Doom;Aicom;American Sammy;1991
Videomation;FarSight Studios;THQ;1991
Volleyball;Nintendo Research & Development 1;Nintendo;1987
Wacky Races;Atlus;Atlus;1992
Wall Street Kid;SOFEL;SOFEL;1990
Wario's Woods;Nintendo Research & Development 1;Nintendo;1994
Wayne Gretzky Hockey;Bethesda Softworks;THQ;1991
Wayne's World;Radical Entertainment;THQ;1993
WCW Wrestling;Nichibutsu;FCI;1990
Werewolf: The Last Warrior;Data East;Data East;1990
Wheel of Fortune;Rare;GameTek;1988
Wheel of Fortune Family Edition;Rare;GameTek;1990
Wheel of Fortune: Featuring Vanna White;Imagitec;GameTek;1992
Wheel of Fortune Junior Edition;Rare;GameTek;1989
Where in Time Is Carmen Sandiego?;Distinctive Software;Konami;1991
Where's Waldo?;Bethesda Softworks;THQ;1991
Who Framed Roger Rabbit;Rare;LJN;1989
Whomp 'Em;Jaleco;Jaleco;1991
Widget;Graphic Research;Atlus;1992
Wild Gunman;Nintendo Research & Development 1;Nintendo;1985
Willow;Capcom;Capcom;1989
Win, Lose, or Draw;Riedel Software Productions;Hi Tech Expressions;1990
Winter Games;Atelier Double;Acclaim Entertainment;1987
Wizardry: Proving Grounds of the Mad Overlord;Sir-Tech;Nexoft;1990
Wizardry II: The Knight of Diamonds;Sir-Tech;ASCII;1992
Wizards & Warriors;Rare;Acclaim Entertainment;1987
Wizards & Warriors III: Kuros: Visions of Power;Zippo Games;Acclaim Entertainment;1992
Wolverine;Software Creations;LJN;1991
World Champ;Pixel;Romstar;1991
World Class Track Meet;Human Entertainment;Nintendo;1988
World Games;Software Creations;Milton Bradley Company;1989
Wrath of the Black Manta;AI;Taito;1990
Wrecking Crew;Nintendo Research & Development 1;Nintendo;1985
Wurm: Journey to the Center of the Earth;Cyclone System;Asmik;1991
WWF King of the Ring;Gray Matter Interactive;LJN;1993
WWF WrestleMania;Rare;Acclaim Entertainment;1989
WWF WrestleMania Challenge;Rare;LJN;1990
WWF WrestleMania: Steel Cage Challenge;Sculptured Software;LJN;1992
Xenophobe;Sunsoft;Sunsoft;1988
Xevious;Namco;Bandai;1988
Xexyz;Atlus;Hudson Soft;1990
Yo! Noid;Now Production;Capcom;1990
Yoshi;Game Freak;Nintendo;1992
Yoshi's Cookie;TOSE;Nintendo;1993
The Young Indiana Jones Chronicles;Jaleco;Jaleco;1992
Zanac;Compile;FCI;1987
Zelda II: The Adventure of Link;Nintendo Research & Development 4;Nintendo;1988
Zen the Intergalactic Ninja;Konami;Konami;1993
Zoda's Revenge: StarTropics II;Nintendo Research & Development 3;Nintendo;1994
Zombie Nation;KAZe;Meldac;1991
